Log file open, 02/18/23 10:02:57
[2023.02.18-16.12.25:867][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.18-16.12.25:888][ 68]LogSavePackage: Moving output files for package: /Game/Main
[2023.02.18-16.12.25:889][ 68]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/MainA490FF96467026F78A7E658CFC95B352.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/Main.umap'
[2023.02.18-16.12.25:901][ 68]LogFileHelpers: Saving map 'Main' took 0.066
[2023.02.18-16.12.25:910][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 1.30 sec)
[2023.02.18-16.12.25:910][ 68]LogStall: Shutdown...
[2023.02.18-16.12.25:917][ 68]LogStall: Shutdown complete.
[2023.02.18-16.12.25:969][ 68]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.25:969][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.12.26:041][ 68]LogSlate: Window 'WarehouseWrekage - Unreal Editor' being destroyed
[2023.02.18-16.12.26:159][ 68]AssetCheck: New page: Asset Save: Main
[2023.02.18-16.12.26:159][ 68]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.02.18-16.12.26:160][ 69]Cmd: QUIT_EDITOR
[2023.02.18-16.12.26:160][ 69]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.18-16.12.26:164][ 69]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.18-16.12.26:164][ 69]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.18-16.12.26:165][ 69]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.18-16.12.26:167][ 69]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.26:167][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.12.26:167][ 69]LogWorld: UWorld::CleanupWorld for Main_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.26:167][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.12.26:167][ 69]LogWorld: UWorld::CleanupWorld for Main_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.26:167][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.12.26:168][ 69]LogWorld: UWorld::CleanupWorld for Main_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.26:168][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.12.26:168][ 69]LogWorld: UWorld::CleanupWorld for Main_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.26:168][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.12.26:172][ 69]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.18-16.12.26:175][ 69]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.18-16.12.26:525][ 69]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.18-16.12.26:525][ 69]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.18-16.12.26:525][ 69]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.02.18-16.12.26:526][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-16.12.26:529][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-16.12.26:563][ 69]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.18-16.12.26:569][ 69]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.18-16.12.26:570][ 69]LogExit: Preparing to exit.
[2023.02.18-16.12.26:630][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.18-16.12.26:651][ 69]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:652][ 69]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:660][ 69]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:661][ 69]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:661][ 69]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:661][ 69]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:661][ 69]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:662][ 69]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.26:663][ 69]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-16.12.27:589][ 69]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.27:590][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-16.12.27:590][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-16.12.27:590][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-16.12.27:590][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-16.12.27:590][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-16.12.27:590][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-16.12.27:590][ 69]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.18-16.12.27:590][ 69]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.27:592][ 69]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.27:592][ 69]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.27:593][ 69]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.12.27:701][ 69]LogExit: Editor shut down
[2023.02.18-16.12.27:705][ 69]LogExit: Transaction tracking system shut down
[2023.02.18-16.12.27:724][ 69]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.18-16.12.28:087][ 69]LogExit: Object subsystem successfully closed.
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: ================================================
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Total job queries 291, among them cache hits 72 (24.74%)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 142 distinct outputs (64.84%)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.23%
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Shaders Compiled: 69
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Jobs assigned 69, completed 69 (100.00%)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Average time worker was idle: 292.10 s
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.33 s
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 1.87 s
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.15
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.31 s
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Average processing rate: 3.99 jobs/sec
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Total thread time: 51.30 s
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Total thread preprocess time: 3.05 s
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 0.89 sec, max 1.18 sec, min 0.62 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.86 sec, max 1.23 sec, min 0.56 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.43% of total time (compiled   20 times, average 0.86 sec, max 1.23 sec, min 0.56 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.94% of total time (compiled   19 times, average 0.89 sec, max 1.18 sec, min 0.62 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.47% of total time (compiled   11 times, average 0.72 sec, max 1.07 sec, min 0.55 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.57% of total time (compiled   11 times, average 0.45 sec, max 0.67 sec, min 0.32 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.75% of total time (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.18-16.12.28:094][ 69]LogShaderCompilers: Display: ================================================
[2023.02.18-16.12.28:168][ 69]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.18-16.12.28:202][ 69]LogVirtualization: UE::Virtualization was shutdown
[2023.02.18-16.12.28:273][ 69]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.02.18-16.12.28:273][ 69]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.18-16.12.28:273][ 69]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.18-16.12.28:273][ 69]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.18-16.12.28:273][ 69]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.18-16.12.28:273][ 69]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.18-16.12.28:273][ 69]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.18-16.12.28:279][ 69]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.18-16.12.28:279][ 69]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.18-16.12.28:279][ 69]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.18-16.12.28:279][ 69]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.18-16.12.28:279][ 69]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.18-16.12.28:279][ 69]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.18-16.12.28:280][ 69]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.18-16.12.28:280][ 69]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.18-16.12.28:280][ 69]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.18-16.12.28:281][ 69]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.18-16.12.28:281][ 69]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.02.18-16.12.28:281][ 69]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.02.18-16.12.28:281][ 69]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.02.18-16.12.28:281][ 69]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.02.18-16.12.28:281][ 69]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.02.18-16.12.28:281][ 69]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.02.18-16.12.28:281][ 69]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.02.18-16.12.28:282][ 69]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.02.18-16.12.28:282][ 69]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.02.18-16.12.28:282][ 69]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.02.18-16.12.28:282][ 69]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.02.18-16.12.28:282][ 69]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.18-16.12.28:282][ 69]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.18-16.12.28:283][ 69]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.18-16.12.28:283][ 69]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.18-16.12.28:283][ 69]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.18-16.12.28:283][ 69]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.18-16.12.28:283][ 69]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.18-16.12.28:284][ 69]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.02.18-16.12.28:284][ 69]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.02.18-16.12.28:285][ 69]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.18-16.12.28:285][ 69]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.18-16.12.28:285][ 69]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.18-16.12.28:285][ 69]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.18-16.12.28:285][ 69]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.02.18-16.12.28:285][ 69]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.02.18-16.12.28:285][ 69]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.02.18-16.12.28:285][ 69]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.02.18-16.12.28:287][ 69]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.02.18-16.12.28:288][ 69]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.02.18-16.12.28:288][ 69]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.02.18-16.12.28:289][ 69]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.02.18-16.12.28:290][ 69]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.18-16.12.28:290][ 69]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.18-16.12.28:290][ 69]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.18-16.12.28:291][ 69]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.18-16.12.28:291][ 69]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.18-16.12.28:291][ 69]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.18-16.12.28:292][ 69]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.18-16.12.28:293][ 69]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.18-16.12.28:293][ 69]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.18-16.12.28:293][ 69]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.18-16.12.28:293][ 69]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.18-16.12.28:293][ 69]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.18-16.12.28:294][ 69]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.18-16.12.28:295][ 69]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.18-16.12.28:296][ 69]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.18-16.12.28:296][ 69]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.18-16.12.28:296][ 69]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.18-16.12.28:297][ 69]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.18-16.12.28:871][ 69]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.18-16.12.28:872][ 69]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.18-16.12.28:872][ 69]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.18-16.12.28:872][ 69]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.18-16.12.28:875][ 69]MemoryProfiler: Shutdown
[2023.02.18-16.12.28:876][ 69]NetworkingProfiler: Shutdown
[2023.02.18-16.12.28:876][ 69]LoadingProfiler: Shutdown
[2023.02.18-16.12.28:876][ 69]TimingProfiler: Shutdown
[2023.02.18-16.12.28:879][ 69]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.18-16.12.28:880][ 69]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.18-16.12.28:880][ 69]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.18-16.12.28:880][ 69]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.18-16.12.28:880][ 69]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.18-16.12.28:881][ 69]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.18-16.12.28:881][ 69]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.18-16.12.28:881][ 69]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.18-16.12.28:881][ 69]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.18-16.12.28:881][ 69]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.18-16.12.28:882][ 69]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.18-16.12.28:882][ 69]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.18-16.12.28:882][ 69]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.18-16.12.28:882][ 69]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.18-16.12.28:883][ 69]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.18-16.12.28:883][ 69]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.18-16.12.28:883][ 69]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.18-16.12.28:883][ 69]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.18-16.12.28:883][ 69]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.18-16.12.28:884][ 69]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.18-16.12.28:884][ 69]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.18-16.12.28:884][ 69]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.18-16.12.28:885][ 69]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.18-16.12.28:886][ 69]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.18-16.12.28:887][ 69]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.18-16.12.28:887][ 69]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.18-16.12.28:887][ 69]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.18-16.12.28:887][ 69]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.18-16.12.28:888][ 69]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.18-16.12.28:889][ 69]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.18-16.12.28:889][ 69]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.18-16.12.28:889][ 69]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.18-16.12.28:899][ 69]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.18-16.12.28:899][ 69]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.18-16.12.28:900][ 69]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.18-16.12.28:900][ 69]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.18-16.12.28:903][ 69]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.18-16.12.28:903][ 69]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.18-16.12.28:903][ 69]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.18-16.12.28:903][ 69]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.18-16.12.28:904][ 69]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.18-16.12.28:905][ 69]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.18-16.12.28:905][ 69]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.18-16.12.28:915][ 69]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.18-16.12.28:915][ 69]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.18-16.12.28:915][ 69]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.18-16.12.28:916][ 69]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
