Log file open, 02/19/23 18:38:26
[2023.02.20-00.36.58:753][959]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-00.36.58:753][959]PIE: New page: PIE session: Main (19-Feb-2023, 2:36:58 pm)
[2023.02.20-00.36.58:753][959]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.20-00.36.58:766][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012265s)
[2023.02.20-00.36.58:766][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.012306s)
[2023.02.20-00.36.58:766][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-00.36.58:766][959]LogAIModule: Creating AISystem for world Main
[2023.02.20-00.36.58:767][959]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.02.20-00.36.58:797][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.20-00.36.58:800][959]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.20-00.36.58:800][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-00.36.58:800][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-00.36.58:800][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-00.36.58:800][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-00.36.58:800][959]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-00.36.58:800][959]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-00.36.58:800][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-00.36.58:800][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-00.36.58:800][959]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-00.36.58:800][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-00.36.58:800][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-00.36.58:804][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-00.36.58:821][959]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.20-00.36.58:822][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-00.36.58:822][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-00.36.58:822][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-00.36.58:822][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.20-00.36.58:823][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.20-00.36.58:824][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.20-00.36.58:824][959]LogInit: FAudioDevice initialized.
[2023.02.20-00.36.58:824][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.20-00.36.58:824][959]LogAudio: Display: Audio Device (ID: 43) registered with world 'Main'.
[2023.02.20-00.36.58:828][959]LogLoad: Game class is 'GameModeBase'
[2023.02.20-00.36.58:832][959]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-19.36.58
[2023.02.20-00.36.58:832][959]LogWorld: Bringing up level for play took: 0.004300
[2023.02.20-00.36.58:834][959]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.20-00.36.58:835][959]LogBlueprintUserMessages: [Main_C_5] Welcome to Warehouse Wreckage!
[2023.02.20-00.36.58:835][959]LogBlueprintUserMessages: [Main_C_5] Get ready to rumble!
[2023.02.20-00.36.58:835][959]LogBlueprintUserMessages: [Main_C_5] 20
[2023.02.20-00.36.58:835][959]PIE: Server logged in
[2023.02.20-00.36.58:836][959]PIE: Play in editor total start time 0.083 seconds.
[2023.02.20-00.37.00:940][ 40]LogBlueprintUserMessages: [Main_C_5] 19
[2023.02.20-00.37.01:279][ 57]LogBlueprintUserMessages: [Main_C_5] 18
[2023.02.20-00.37.01:507][ 68]LogBlueprintUserMessages: [Main_C_5] 17
[2023.02.20-00.37.01:737][ 79]LogBlueprintUserMessages: [Main_C_5] 16
[2023.02.20-00.37.01:972][ 90]LogBlueprintUserMessages: [Main_C_5] 15
[2023.02.20-00.37.02:187][100]LogBlueprintUserMessages: [Main_C_5] 14
[2023.02.20-00.37.02:401][110]LogBlueprintUserMessages: [Main_C_5] 13
[2023.02.20-00.37.02:616][120]LogBlueprintUserMessages: [Main_C_5] 12
[2023.02.20-00.37.02:833][130]LogBlueprintUserMessages: [Main_C_5] 11
[2023.02.20-00.37.03:051][140]LogBlueprintUserMessages: [Main_C_5] 10
[2023.02.20-00.37.03:287][151]LogBlueprintUserMessages: [Main_C_5] 9
[2023.02.20-00.37.03:501][161]LogBlueprintUserMessages: [Main_C_5] 8
[2023.02.20-00.37.03:716][171]LogBlueprintUserMessages: [Main_C_5] 7
[2023.02.20-00.37.03:931][181]LogBlueprintUserMessages: [Main_C_5] 6
[2023.02.20-00.37.04:169][192]LogBlueprintUserMessages: [Main_C_5] 5
[2023.02.20-00.37.04:383][202]LogBlueprintUserMessages: [Main_C_5] 4
[2023.02.20-00.37.04:600][212]LogBlueprintUserMessages: [Main_C_5] 3
[2023.02.20-00.37.04:807][222]LogBlueprintUserMessages: [Main_C_5] 2
[2023.02.20-00.37.05:039][233]LogBlueprintUserMessages: [Main_C_5] 1
[2023.02.20-00.37.05:269][244]LogBlueprintUserMessages: [Main_C_5] 0
[2023.02.20-00.37.06:866][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-00.37.06:866][319]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.20-00.37.06:867][319]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.37.06:867][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.37.06:871][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-00.37.06:876][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.37.06:904][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-00.37.06:904][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.20-00.37.06:906][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.20-00.37.06:913][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.20-00.37.06:938][320]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.20-00.39.16:336][517]BlueprintLog: New page: Compile Main
[2023.02.20-00.39.16:385][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.20-00.39.17:812][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-00.39.17:819][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-00.39.17:819][612]PIE: New page: PIE session: Main (19-Feb-2023, 2:39:17 pm)
[2023.02.20-00.39.17:820][612]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.20-00.39.17:832][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012092s)
[2023.02.20-00.39.17:832][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.012145s)
[2023.02.20-00.39.17:832][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-00.39.17:832][612]LogAIModule: Creating AISystem for world Main
[2023.02.20-00.39.17:832][612]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.02.20-00.39.17:860][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.20-00.39.17:863][612]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.20-00.39.17:863][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-00.39.17:863][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-00.39.17:863][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-00.39.17:863][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-00.39.17:863][612]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-00.39.17:863][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-00.39.17:863][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-00.39.17:863][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-00.39.17:863][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-00.39.17:863][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-00.39.17:863][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-00.39.17:866][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-00.39.17:884][612]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.20-00.39.17:885][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-00.39.17:885][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-00.39.17:885][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-00.39.17:886][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.20-00.39.17:886][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.20-00.39.17:887][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.20-00.39.17:887][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.20-00.39.17:887][612]LogInit: FAudioDevice initialized.
[2023.02.20-00.39.17:887][612]LogAudio: Display: Audio Device (ID: 44) registered with world 'Main'.
[2023.02.20-00.39.17:891][612]LogLoad: Game class is 'GameModeBase'
[2023.02.20-00.39.17:895][612]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-19.39.17
[2023.02.20-00.39.17:895][612]LogWorld: Bringing up level for play took: 0.004005
[2023.02.20-00.39.17:897][612]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.20-00.39.17:898][612]LogBlueprintUserMessages: [Main_C_6] Welcome to Warehouse Wreckage!
[2023.02.20-00.39.17:898][612]LogBlueprintUserMessages: [Main_C_6] Get ready to rumble!
[2023.02.20-00.39.17:898][612]LogBlueprintUserMessages: [Main_C_6] 20
[2023.02.20-00.39.17:898][612]PIE: Server logged in
[2023.02.20-00.39.17:899][612]PIE: Play in editor total start time 0.08 seconds.
[2023.02.20-00.39.20:893][671]LogBlueprintUserMessages: [Main_C_6] 19
[2023.02.20-00.39.21:054][679]LogBlueprintUserMessages: [Main_C_6] 18
[2023.02.20-00.39.21:301][691]LogBlueprintUserMessages: [Main_C_6] 17
[2023.02.20-00.39.21:534][702]LogBlueprintUserMessages: [Main_C_6] 16
[2023.02.20-00.39.21:738][712]LogBlueprintUserMessages: [Main_C_6] 15
[2023.02.20-00.39.21:946][722]LogBlueprintUserMessages: [Main_C_6] 14
[2023.02.20-00.39.22:200][734]LogBlueprintUserMessages: [Main_C_6] 13
[2023.02.20-00.39.22:393][743]LogBlueprintUserMessages: [Main_C_6] 12
[2023.02.20-00.39.22:631][754]LogBlueprintUserMessages: [Main_C_6] 11
[2023.02.20-00.39.22:851][764]LogBlueprintUserMessages: [Main_C_6] 10
[2023.02.20-00.39.23:074][774]LogBlueprintUserMessages: [Main_C_6] 9
[2023.02.20-00.39.23:306][785]LogBlueprintUserMessages: [Main_C_6] 8
[2023.02.20-00.39.23:537][796]LogBlueprintUserMessages: [Main_C_6] 7
[2023.02.20-00.39.23:768][807]LogBlueprintUserMessages: [Main_C_6] 6
[2023.02.20-00.39.23:996][818]LogBlueprintUserMessages: [Main_C_6] 5
[2023.02.20-00.39.24:224][829]LogBlueprintUserMessages: [Main_C_6] 4
[2023.02.20-00.39.24:455][840]LogBlueprintUserMessages: [Main_C_6] 3
[2023.02.20-00.39.24:708][852]LogBlueprintUserMessages: [Main_C_6] 2
[2023.02.20-00.39.24:959][864]LogBlueprintUserMessages: [Main_C_6] 1
[2023.02.20-00.39.25:189][875]LogBlueprintUserMessages: [Main_C_6] 0
[2023.02.20-00.39.25:419][886]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.25:619][896]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.25:843][907]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.26:066][918]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.26:289][929]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.26:473][938]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.26:695][949]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.26:917][960]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.27:119][970]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.27:302][979]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.27:502][989]LogBlueprintUserMessages: [Main_C_6] Out of Ammo!
[2023.02.20-00.39.28:176][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-00.39.28:176][ 20]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.20-00.39.28:176][ 20]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.39.28:178][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.39.28:183][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-00.39.28:188][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.39.28:220][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-00.39.28:220][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.20-00.39.28:222][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.20-00.39.28:230][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.20-00.39.28:273][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.20-00.40.00:993][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.20-00.40.02:948][371]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-00.40.02:981][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-00.40.03:079][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.20-00.40.03:110][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.20-00.40.03:141][371]LogSavePackage: Moving output files for package: /Game/Main
[2023.02.20-00.40.03:142][371]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/MainE11D3EA4456B35D775C824B4384C4D9D.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/Main.umap'
[2023.02.20-00.40.03:149][371]LogFileHelpers: Saving map 'Main' took 0.069
[2023.02.20-00.40.03:155][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1.15 sec)
[2023.02.20-00.40.03:155][371]LogStall: Shutdown...
[2023.02.20-00.40.03:159][371]LogStall: Shutdown complete.
[2023.02.20-00.40.03:216][371]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.40.03:216][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.40.03:273][371]LogSlate: Window 'WarehouseWrekage - Unreal Editor' being destroyed
[2023.02.20-00.40.03:361][371]AssetCheck: New page: Asset Save: Main
[2023.02.20-00.40.03:361][371]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.02.20-00.40.03:363][372]Cmd: QUIT_EDITOR
[2023.02.20-00.40.03:363][372]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.20-00.40.03:368][372]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.20-00.40.03:368][372]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.20-00.40.03:368][372]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.20-00.40.03:370][372]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.40.03:371][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.40.03:371][372]LogWorld: UWorld::CleanupWorld for Main_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.40.03:371][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.40.03:371][372]LogWorld: UWorld::CleanupWorld for Main_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.40.03:371][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.40.03:376][372]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.20-00.40.03:377][372]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.20-00.40.03:871][372]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.20-00.40.03:871][372]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.20-00.40.03:871][372]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.02.20-00.40.03:871][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-00.40.03:873][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-00.40.03:882][372]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.20-00.40.03:889][372]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.20-00.40.03:889][372]LogExit: Preparing to exit.
[2023.02.20-00.40.03:933][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.20-00.40.03:952][372]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:952][372]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:954][372]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.03:955][372]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.20-00.40.04:870][372]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.40.04:873][372]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.40.04:875][372]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.40.04:877][372]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.40.04:878][372]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.40.04:902][372]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/]. Aborting watch request...
[2023.02.20-00.40.04:975][372]LogExit: Editor shut down
[2023.02.20-00.40.04:978][372]LogExit: Transaction tracking system shut down
[2023.02.20-00.40.04:993][372]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.20-00.40.05:269][372]LogExit: Object subsystem successfully closed.
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: ================================================
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: Total job queries 140, among them cache hits 16 (11.43%)
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 88 distinct outputs (70.97%)
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.14%
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-00.40.05:276][372]LogShaderCompilers: Display: ================================================
[2023.02.20-00.40.05:344][372]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.20-00.40.05:362][372]LogVirtualization: UE::Virtualization was shutdown
[2023.02.20-00.40.05:429][372]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.20-00.40.05:429][372]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.20-00.40.05:429][372]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.20-00.40.05:429][372]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.20-00.40.05:429][372]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.20-00.40.05:429][372]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.20-00.40.05:430][372]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.20-00.40.05:430][372]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.20-00.40.05:430][372]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.20-00.40.05:430][372]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.20-00.40.05:430][372]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.20-00.40.05:430][372]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.20-00.40.05:431][372]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.20-00.40.05:431][372]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.20-00.40.05:431][372]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.20-00.40.05:432][372]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.20-00.40.05:432][372]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.20-00.40.05:432][372]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.20-00.40.05:432][372]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.20-00.40.05:432][372]LogModuleManager: Shutting down and abandoning module IKRigEditor (959)
[2023.02.20-00.40.05:433][372]LogModuleManager: Shutting down and abandoning module ControlRigEditor (957)
[2023.02.20-00.40.05:435][372]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.02.20-00.40.05:435][372]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.02.20-00.40.05:435][372]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.02.20-00.40.05:435][372]LogModuleManager: Shutting down and abandoning module TextureAlignMode (949)
[2023.02.20-00.40.05:435][372]LogModuleManager: Shutting down and abandoning module BspMode (947)
[2023.02.20-00.40.05:436][372]LogModuleManager: Shutting down and abandoning module GeometryMode (945)
[2023.02.20-00.40.05:436][372]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.02.20-00.40.05:436][372]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.02.20-00.40.05:437][372]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.02.20-00.40.05:437][372]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.02.20-00.40.05:437][372]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (935)
[2023.02.20-00.40.05:437][372]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
